albright 5 NP000000 3
ivo 5 NL000000 4
periko 4 NP000000 4
muntaia 2 NC000000 1
bon 18 NP000000 3
&-&ipar 14 NC000000 14
dolo 2 NC000000 2
zln 2 NP000000 1 NL000000 1
etzer 2 NP000000 2
-&mika 2 NP000000 2
mat 4 NP000000 1
ebista 9 NL000000 1 NC000000 7
erregai 2 NC000000 2
&diptiko 2 NC000000 1
&-&argia 16 NL000000 1
-&brian 2 NP000000 2
xikazio 2 NC000000 2
rraz 28 AQ000000 2
itu 852 VM0P0P00 335 AQ000000 1 NC000000 37
&-&mara 2 NP000000 1
gaspar 2 NP000000 2
2 394 NC000000 1
iko 900 NP000000 5 AQ000000 134 NL000000 1 NC000000 24
0&-&erne 3 VM0P0P00 1
rrunt 4 AQ000000 2
ulio 2 NP000000 2
cm 3 NC000000 2
kur 12 NP000000 1 AQ000000 1 NC000000 2
rroka 17 NC000000 11
rokeria 2 NC000000 1
&-&froga 6 NC000000 3
skun 5 NP000000 1
sea 4 NL000000 1
traba 2 NC000000 1
ikula 5 NC000000 5
tripu 8 NC000000 8
ouse 2 NL000000 1
ane 14 NP000000 6 NL000000 2
lantze 3 NC000000 3
mokrata 6 NL000000 1 NC000000 2
0&-&zita 2 NC000000 2
zirkuito 2 NC000000 2
rritar 23 AQ000000 2 NC000000 16
zaleak 20 NL000000 1
-&eutsi 23 VM0P0P00 14
ow 2 NC000000 1
lgorta 3 NL000000 3
&-&toki 8 NC000000 8
-&lider 14 NC000000 7
&-&eraso 24 VM0P0P00 6 NC000000 11
-&ezezko 2 NC000000 2
-&serbia 2 NL000000 2
ensio 2 NP000000 1
bes 21 NL000000 1 NC000000 18
amarreko 3 NC000000 1
arafat 7 NP000000 3
-&rafael 2 NP000000 2
untasun 3 NC000000 3
atxon 2 NP000000 2
pibot 5 NC000000 5
ndroth 2 NP000000 1
iga 33 NC000000 20
akeria 2 NC000000 2
eledun 4 NC000000 4
istoriko 4 AQ000000 3 NC000000 1
e-metodo 2 NC000000 1
-&pasa 18 VM0P0P00 14
natiba 5 NC000000 2
erbi 4 NC000000 4
tiapen 2 NC000000 2
asanblea 2 NC000000 2
&txuri 2 NC000000 2
rdu 30 NL000000 1 NC000000 21
0&-&gail 3 NP000000 1 NC000000 2
ric 2 NP000000 2
&lizarra 3 NL000000 2
narazi 37 VM0P0P00 32
etrolio 6 NC000000 6
0&-&ordu 23 NC000000 20
eu 10 NP000000 1
lescure 2 NL000000 2
boka 3 NC000000 2
agasti 3 NP000000 2
egehj 2 NP000000 2
&segundu 2 NC000000 2
stri 6 NC000000 6
rana 3 NP000000 1
&fronte 3 NC000000 3
&eroale 6 NC000000 4
tazka 12 NC000000 6
tide 2 NP000000 1
elix 5 NP000000 5
katasun 3 NC000000 3
&atzeko 11 NC000000 1
idiakez 4 NP000000 1
upiane 2 NP000000 2
mantendu 5 VM0P0P00 2
bio 5 NP000000 3 NC000000 2
&sozial 4 AQ000000 4
omisario 5 NC000000 5
-&adizki 4 NC000000 4
&mardul 2 AQ000000 2
estoniar 2 AQ000000 1
oberto 11 NP000000 11
rgitu 10 VM0P0P00 6
ierre 3 NP000000 3
dor 4 NP000000 2 NL000000 2
tortu 21 VM0P0P00 17
&segida 2 NC000000 1
&-&erraz 22 AQ000000 2
pse-ee 2 NL000000 1
erantza 9 NC000000 5
tbol 2 NC000000 2
formazio 8 NC000000 8
eka 19 NP000000 1 NC000000 3
beria 3 NL000000 2 NC000000 1
-&i?igo 10 NP000000 9
rdem 2 NP000000 1
strai 3 NC000000 3
ban 22 NP000000 3
kalari 91 NC000000 83
-&eledun 4 NC000000 4
biztanle 8 NC000000 5
-&hegehj 2 NP000000 2
ilitate 2 NC000000 2
eldiune 2 NC000000 1
-&presio 16 NC000000 14
karmentu 2 NC000000 2
zarte 12 NC000000 12
ermin 5 NP000000 5
herrera 2 NP000000 1 NL000000 1
-&tropel 2 NC000000 2
rmelo 2 NP000000 1 NL000000 1
&-&izaki 3 NC000000 3
00&-&gau 6 NC000000 6
&-&auzo 9 NC000000 7
txaropen 2 NC000000 2
gudio 2 NC000000 2
&osoko 10 AQ000000 5
&petur 2 NP000000 2
ouillet 2 NP000000 1
tiba 8 NC000000 3
ziskotar 2 AQ000000 1 NC000000 1
irakasle 10 NC000000 6
baloratu 3 VM0P0P00 2
payne 2 NP000000 2
abilera 6 NC000000 2
&eusko 2 NC000000 2
migrazio 2 NC000000 2
&uda 7 NC000000 6
remiazko 4 AQ000000 4
ekintza 23 NC000000 18
rna 10 NC000000 4
&buenos 8 NL000000 7
buruzagi 21 NC000000 20
nde 75 NP000000 3 NC000000 69
-&azal 3 NC000000 2
reganatu 3 VM0P0P00 3
txilotu 33 VM0P0P00 26 NC000000 1
&bidaia 9 NC000000 4
haketa 3 NC000000 3
ierra 2 NL000000 2
&ganboa 2 NP000000 1
&-&aspe 3 NL000000 2
gezur 2 NC000000 2
urrats 8 NC000000 6
sinple 2 AQ000000 2
utiklub 2 NC000000 2
ai 262 NP000000 5 AQ000000 3 NL000000 7 NC000000 105
&-&ate 12 NC000000 12
erdaldun 2 NC000000 1
epublika 5 NC000000 4
riar 3 AQ000000 2 NC000000 1
sentitu 10 VM0P0P00 10
oroa 6 NC000000 1
-&sao 2 NL000000 2
john 2 NP000000 2
&-&itsas 11 NC000000 11
grazio 2 NC000000 2
-&oitz 2 NP000000 1
rmen 17 NP000000 2 AQ000000 2 NC000000 4
palko 2 NC000000 1
ntina 6 NL000000 3
urdin 6 AQ000000 2
bukaera 5 NC000000 3
armazoi 2 NC000000 2
arranda 2 NC000000 1
&-&erdem 2 NP000000 1
uiatu 2 VM0P0P00 2
&kontrol 6 NC000000 5
x100 3 NC000000 3
antzi 25 VM0P0P00 4 NC000000 13
oral 3 NC000000 2
-&taxi 4 NC000000 4
fronte 3 NC000000 3
uiz 16 NP000000 15
ezer 32 NP000000 1
mus 3 NP000000 3
ichard 3 NP000000 3
alizatu 4 VM0P0P00 1
udun 3 AQ000000 1 NC000000 2
rekontu 2 NC000000 2
&presio 16 NC000000 14
&-&kexu 4 NC000000 1
olatu 23 VM0P0P00 18 NC000000 1
hne 2 NP000000 2
ivan 8 NP000000 8
renatu 20 VM0P0P00 11
0&-&hil 100 VM0P0P00 75 NC000000 4
-&delitu 6 NC000000 5
-&jauzi 2 NC000000 1
&el 17 NP000000 5 NL000000 6
atatu 10 VM0P0P00 1
deba 2 NL000000 1
&mari 16 NP000000 13 NC000000 3
-&pan 5 NL000000 4
tiar 3 AQ000000 3
eraman 39 VM0P0P00 24
&claus 3 NP000000 3
misario 5 NC000000 5
sentzia 4 NC000000 1
znar 3 NP000000 1
-&halako 19 AQ000000 19
skizun 2 NC000000 2
erna 6 NC000000 2
&-&uste 34 NC000000 8
ibot 5 NC000000 5
&moral 2 NC000000 2
rtikula 3 NC000000 3
skuin 9 AQ000000 3 NC000000 6
erraza 21 NC000000 1
gun 339 NP000000 1 AQ000000 3 NC000000 75
&banatu 13 VM0P0P00 9
n_jarri 4 VM0P0P00 4
kas 7 NP000000 3 NL000000 1
rida 2 NL000000 1
-&ikasi 19 VM0P0P00 14 AQ000000 1
ilin 2 NP000000 2
helburu 33 NC000000 20
nezko 23 AQ000000 5 NC000000 4
-&buenos 8 NL000000 7
skaraz 21 NL000000 1
-&jasan 18 VM0P0P00 13
iakera 6 NC000000 3
-&bush 8 NP000000 4
-&kofi 3 NP000000 2 NC000000 1
zehatz 3 AQ000000 2
ratz 3 NL000000 1 NC000000 2
andreas 10 NP000000 3
&kelme 5 NL000000 2
anpa 3 NC000000 2
&-&trail 2 NL000000 1 NC000000 1
straliar 2 AQ000000 2
pamen 2 NC000000 2
arru 16 NC000000 8
tajadura 2 NP000000 1
mapei 2 NL000000 1
useyin 2 NP000000 2
ingo 179 AQ000000 8 NC000000 1
&-&oskol 2 NC000000 2
ncent 2 NP000000 2
lerro 8 NC000000 6
gizko 5 AQ000000 5
&hartu 171 VM0P0P00 116
ndradas 2 NP000000 2
larazi 7 VM0P0P00 6
&-&bill 9 NP000000 6
marreko 3 NC000000 1
ihm 2 NP000000 2
0&-&farm 2 NL000000 2
&igande 3 NC000000 3
t_egin 2 VM0P0P00 1
ieneko 4 AQ000000 3
pedro 8 NP000000 4
ariz 3 NP000000 2
hard 8 NP000000 8
-&ate 12 NC000000 12
-iurt 2 NL000000 2
&-&las 7 NP000000 4 NL000000 2
ispilu 2 NC000000 1
-&migel 2 NP000000 2
ortatu 3 VM0P0P00 3
spanaye 2 NP000000 1
rrizketa 7 NC000000 4
oldo 7 NP000000 4
kimen 2 NC000000 2
&sergio 2 NP000000 2
ura 278 NP000000 1 NL000000 1 NC000000 94
erran 16 VM0P0P00 6
izu 31 NP000000 1 NC000000 2
&-&bildu 41 VM0P0P00 33
ikalari 2 NC000000 2
ehiakide 2 NC000000 2
0&-&isla 2 NC000000 1
tismo 2 NC000000 2
tarrak 50 NL000000 1
retoi 5 AQ000000 1 NC000000 3
-&juan 33 NP000000 33
bozkatu 3 VM0P0P00 2
&-&julio 2 NP000000 2
rera 171 NP000000 1 NL000000 1 NC000000 25
&-&sortu 59 VM0P0P00 43
gortu 10 VM0P0P00 4
ngile 5 NC000000 4
rantzale 3 NC000000 1
xitu 4 VM0P0P00 1
molotov 2 AQ000000 2
atur 5 NC000000 5
&-&ahal 21 NC000000 1
pala 3 NC000000 2
araile 3 NC000000 1
-&ustel 2 AQ000000 2
aco 2 NP000000 1 NL000000 1
-&stein 2 NP000000 1
&eraikin 2 NC000000 1
antabria 3 NL000000 2
aberna 5 NC000000 2
&hiru 164 NL000000 2
ozpen 2 NC000000 2
toi 13 AQ000000 1 NC000000 9
ti 188 NP000000 10 VM0P0P00 3 NL000000 5 NC000000 29
inka 7 NC000000 3
ndartu 3 VM0P0P00 2
errero 4 NP000000 2
0000&-&t 2 NC000000 1
internet 2 NC000000 1
zie 13 NC000000 13
-&etxe 27 NC000000 26
famatu 3 AQ000000 2
atze 15 NL000000 2 NC000000 5
aurkitu 28 VM0P0P00 23
erartu 3 NP000000 3
buespen 2 NC000000 2
iola 42 NL000000 1 NC000000 1
fenomeno 4 NC000000 4
olak 29 NL000000 2 NC000000 1
-&mauri 3 NP000000 1
00&-&oin 2 NC000000 2
bego?a 2 NP000000 2
irakiar 2 AQ000000 2
eguru 7 NC000000 2
junior 2 NC000000 2
ozko 8 AQ000000 2
artekari 3 NC000000 3
&mujika 2 NP000000 1
txandi 2 NP000000 1 NL000000 1
clinton 8 NP000000 4
&shawn 2 NP000000 2
pezie 13 NC000000 13
lot 3 NC000000 3
&san 44 NC000000 44
oca 2 NL000000 2
&helburu 33 NC000000 20
-&sudupe 6 NP000000 1
rail 3 VM0P0P00 1 NL000000 1 NC000000 1
soe 3 NL000000 2
izkaia 7 NP000000 2
-&diaz 2 NP000000 2
-&peres 3 NP000000 1
&jatorri 7 NC000000 6
cisco 8 NP000000 8
osti 3 NL000000 3
&jauzi 2 NC000000 1
anteatu 5 VM0P0P00 5
ikara 3 NC000000 1
-&lau 105 AQ000000 1
ehar 71 NC000000 5
eliza 7 NC000000 4
gutu 21 VM0P0P00 8
har_izan 43 VM0P0P00 43
&-&soil 3 AQ000000 3
lana 43 NP000000 2
ahal 21 NC000000 1
usteko 36 AQ000000 1 NC000000 3
pinochet 7 NP000000 3
eit 2 NL000000 2
harduera 5 NC000000 4
rukote 2 NC000000 2
rcel 2 NP000000 2
&talde 123 NC000000 118
ima 12 NC000000 4
luz 2 NP000000 1
avis 2 NP000000 2
enar 2 NC000000 2
petu 10 VM0P0P00 4 NC000000 5
-&lvf 2 NL000000 2
0&-&jaka 2 NC000000 2
usti 4 NP000000 2
itxo 2 NC000000 1
santiago 5 NP000000 1 NL000000 4
urreko 77 NC000000 13
naza 2 NP000000 2
ex 14 NP000000 9 NL000000 3 NC000000 1
0&-&jose 38 NP000000 38
gerra 18 NC000000 14
betu 19 VM0P0P00 6
maite 2 NP000000 1
koldo 3 NP000000 3
cb 5 NP000000 5
-&luis 25 NP000000 25
datezko 2 AQ000000 2
rbono 2 NC000000 2
uharto 2 NP000000 1
oulthard 2 NP000000 2
&tentsio 10 NC000000 9
ikapen 2 NC000000 2
urrelari 7 NC000000 7
&4x100 3 NC000000 3
arrak 252 NL000000 1
otegi 3 NP000000 1 NC000000 2
0&-&egur 2 NC000000 2
hemengo 6 AQ000000 3
opa 53 NL000000 12 NC000000 12
smael 2 NP000000 2
ubeldia 4 NP000000 1
0&-&kofi 3 NP000000 2 NC000000 1
00&-&bez 2 NP000000 2
terim 2 NP000000 1
-&van 4 NP000000 4
azeta 3 NC000000 1
-&batzar 5 NC000000 5
0&-&ela 4 NP000000 2
rdezkatu 3 VM0P0P00 1
rregai 2 NC000000 2
&bruijn 2 NP000000 1
skaldun 8 AQ000000 4 NC000000 2
red 2 NL000000 2
-&etsai 2 AQ000000 2
eter 2 NP000000 2
argitu 10 VM0P0P00 6
iminskas 2 NP000000 1 NL000000 1
&-&dino 2 NP000000 2
illy 2 NP000000 2
-&urra 2 NP000000 2
ltatu 8 VM0P0P00 3
rritmo 9 NC000000 9
&entsegu 7 NC000000 2
&-&mapa 3 NC000000 2
tzari 34 NC000000 1
guraldi 9 NC000000 9
eze 2 AQ000000 2
&kristau 2 NC000000 2
&-&joerg 2 NP000000 2
n 25489 NP000000 327 VM0P0P00 2042 AQ000000 71 NL000000 56 NC000000 735
eberio 6 NP000000 4 NL000000 1
novic 2 NP000000 2
ahoma 2 NP000000 1
-&guzman 6 NP000000 6
0&-&tesi 3 NC000000 3
arta 17 NC000000 5
open 3 NC000000 2
-&konpa 3 NP000000 2
pai 6 NP000000 2 NC000000 1
poko 28 AQ000000 12 NC000000 1
ika 150 NP000000 3 NL000000 6 NC000000 77
&-&toldo 4 NP000000 1
eno 18 NP000000 4 NC000000 4
atxo 10 NP000000 2 NC000000 7
nboraldi 15 NC000000 14
raham 2 NP000000 2
0&-&ekin 27 VM0P0P00 22
lgia 2 NC000000 1
-&sinn 6 NL000000 6
sare 4 NC000000 4
omina 32 NC000000 8
ratur 3 NC000000 3
&-&kanpo 31 NC000000 7
sikar 5 AQ000000 5
&kutxa 5 NC000000 2
&idiakez 4 NP000000 1
anaye 2 NP000000 1
ilotari 4 NC000000 3
ntsulta 3 NC000000 1
allon 3 NP000000 3
&porrot 6 NC000000 6
kartu 17 VM0P0P00 12
rkide 2 NC000000 2
artu 384 NP000000 3 VM0P0P00 241
ndakin 5 NC000000 4
&igaro 16 VM0P0P00 11
-&gizaki 2 NC000000 2
-&millar 3 NP000000 2
0&-&arif 4 NP000000 3
eres 20 NP000000 2 NC000000 15
ipatu 38 VM0P0P00 26
-&hicham 3 NP000000 3
dem 2 NP000000 1
oketa 6 NC000000 3
-&azido 2 AQ000000 1 NC000000 1
oitarazi 3 VM0P0P00 3
soil 4 AQ000000 4
errenda 11 NC000000 6
ruben 4 NP000000 4
0&-&nahi 39 NC000000 3
haro 7 NL000000 1
&arabiar 4 AQ000000 3
mubarak 3 NP000000 2
uranga 2 NP000000 2
rrategi 4 NP000000 1
0&-&ur 11 NL000000 2 NC000000 9
ierro 3 NL000000 2 NC000000 1
enengo 43 AQ000000 1
0&-&don 2 NP000000 2
gue 2 NP000000 1
&rights 2 NL000000 2
tien 25 NP000000 1
tata 7 NC000000 1
&bretoi 5 AQ000000 1 NC000000 3
utbol 2 NC000000 2
eak 715 NL000000 3
radun 5 NC000000 4
ondoko 16 AQ000000 11
ogeneo 3 AQ000000 2
ndreas 10 NP000000 3
lepoko 2 NC000000 1
laiseka 4 NP000000 1
-&ukatu 8 VM0P0P00 3
lb 3 NL000000 2
eragin 28 VM0P0P00 20 NC000000 3
reeman 4 NP000000 3
patten 2 NP000000 2
zatiketa 2 NC000000 1
stu 62 VM0P0P00 5 AQ000000 2 NL000000 3 NC000000 28
hen 273 NP000000 2 NL000000 2 NC000000 3
sura 3 NC000000 3
rbiketa 3 NC000000 3
etu 59 VM0P0P00 27 AQ000000 1 NC000000 11
oi 155 NP000000 1 AQ000000 15 NL000000 1 NC000000 120
rest 14 NL000000 1
0&-&izan 806 VM0P0P00 658
&franco 2 NP000000 2
ue 42 NP000000 15 NL000000 1 NC000000 2
ider 19 NP000000 2 NC000000 7
milie 4 NP000000 2
sierra 2 NL000000 2
kite 12 NC000000 1
-&baja 5 NC000000 1
hita 4 NP000000 1
&-&jazo 5 VM0P0P00 4
&zona 2 NC000000 2
ierazi 111 VM0P0P00 101
oeta 4 NL000000 1 NC000000 2
kuskizun 2 NC000000 2
tzule 3 NC000000 2
-&erori 13 VM0P0P00 7
epaile 18 NC000000 14
0&-&zati 22 NC000000 20
&-&hanka 6 NC000000 2
po_utzi 3 VM0P0P00 3
enda 22 NC000000 11
iona 15 NL000000 1
oxtape 5 NL000000 5
iago 174 NP000000 1 NL000000 4
preso 14 NC000000 11
ostasun 4 NC000000 4
ubarak 3 NP000000 2
&-&jesus 6 NP000000 6
-&itzali 5 VM0P0P00 3
&-&ttipi 2 NL000000 2
irakurri 9 VM0P0P00 7
ayor 10 NP000000 10
-&t 2 NC000000 1
kontu 9 NC000000 8
emaile 2 NC000000 2
ueta 4 NP000000 4
anixet 2 NP000000 2
nalizatu 3 VM0P0P00 1
&-&piztu 23 NP000000 1 VM0P0P00 14
honelako 8 AQ000000 8
-&iman 3 NC000000 2
apelazio 9 NC000000 9
letasun 3 NC000000 3
tranpa 2 NC000000 2
robert 2 NP000000 2
unanue 2 NP000000 1
rti 5 VM0P0P00 3
usu 3 NC000000 2
ush 9 NP000000 4 NL000000 1
00&-&min 29 AQ000000 2 NC000000 11
tillero 4 NL000000 2
&era 46 NC000000 42
borne 3 NP000000 3
bush 9 NP000000 4 NL000000 1
rabaketa 3 NC000000 1
&federal 2 AQ000000 1
aya 2 NP000000 1 NL000000 1
ght 7 NP000000 5
0&-&epai 3 NC000000 1
&alaba 4 NC000000 1
oraldi 16 NC000000 15
&debate 2 NC000000 2
tizida 4 NC000000 4
&enpresa 23 NC000000 20
utbolari 3 NC000000 2
orma 21 NC000000 14
&adar 2 NC000000 2
uina 3 NL000000 1
.m. 2 NP000000 2
nibane 2 NL000000 1
onbidatu 4 VM0P0P00 3
aditu 19 AQ000000 1 NC000000 5
omas 3 NP000000 3
&-&kafe 2 NC000000 2
ntzisko 3 NL000000 3
-&soinu 4 NC000000 4
anand 3 NP000000 1
&mikel 19 NP000000 19
lazio 13 NC000000 13
egar 4 NC000000 1
orting 3 NL000000 3
rd 19 NP000000 12 NL000000 3
bihurtu 11 VM0P0P00 11
eztatu 12 VM0P0P00 4
&mubarak 3 NP000000 2
finkatu 7 VM0P0P00 6
&-&handi 20 AQ000000 20
gile 23 AQ000000 2 NC000000 19
&-&tomas 2 NP000000 2
xieneko 3 AQ000000 3
abin 5 NP000000 3
lva 2 NP000000 1
maniar 3 AQ000000 2 NC000000 1
orari 3 NC000000 1
-&solana 3 NP000000 2
arantza 4 NP000000 2
elanda 2 NL000000 2
plantila 2 NC000000 1
oldata 4 NC000000 4
kel 19 NP000000 19
ede 18 NC000000 11
-&ildo 21 NC000000 21
egundu 2 NC000000 2
0&-&da 1574 NC000000 1
tunica 7 NP000000 3
&ospe 3 NC000000 3
ontzi 15 NC000000 13
mbros 2 NP000000 1
tamaina 2 NC000000 2
ad 9 NP000000 4 NL000000 5
&ez 1603 NC000000 1
&-&lotsa 3 NC000000 1
urden 5 NC000000 5
albert 2 NP000000 2
-&hedatu 2 VM0P0P00 1
ireratu 5 VM0P0P00 2
&-&krisi 3 NC000000 3
ahizpa 2 NC000000 1
nolako 38 AQ000000 28
ekimen 2 NC000000 2
&adizki 4 NC000000 4
lekom 2 NL000000 2
atoi 6 NC000000 4
atz 31 AQ000000 5 NL000000 2 NC000000 12
&altuna 9 NP000000 8
ekin 780 VM0P0P00 22 NC000000 2
00&-&npd 2 NP000000 1
asti 4 NP000000 2 NC000000 1
lizegi 2 NP000000 1
eo 12 NP000000 2 AQ000000 2 NC000000 5
oli 7 NL000000 4
nion 17 NL000000 1
emond 2 NP000000 1
&kasu 21 NC000000 17
emans 4 NP000000 2
latu 95 VM0P0P00 76 NC000000 1
&-&serra 2 NP000000 1
&-&fpoe 2 NL000000 1
lan 173 NP000000 2 AQ000000 1 NC000000 73
0&-&ai 4 NL000000 1
&babes 18 NC000000 17
-&auzo 9 NC000000 7
etxandi 2 NP000000 1 NL000000 1
dara 13 NC000000 1
&erosi 9 VM0P0P00 4
&-&beltz 8 AQ000000 7
&lapurdi 2 NL000000 1
&zepai 3 NP000000 2
-costa 3 NL000000 3
i 6250 NP000000 181 VM0P0P00 1022 AQ000000 160 NL000000 55 NC000000 1218
leman 2 AQ000000 1
cedes 2 NL000000 2
eratur 3 NC000000 3
-&forma 9 NC000000 4
neurri 30 NC000000 28
ntaia 5 NC000000 2
irre 6 NP000000 2
amentu 3 NC000000 3
-&iritzi 28 VM0P0P00 13 NC000000 15
-&cruz 4 NP000000 2 NL000000 2
izaera 13 NC000000 7
rako 494 AQ000000 15
somatu 2 VM0P0P00 2
&bosman 3 NL000000 2 NC000000 1
&-&bizi 14 AQ000000 2 NC000000 2
alemania 7 NL000000 6
jazztel 2 NL000000 2
pausu 2 NC000000 2
-&ocio 3 NP000000 2
tiratu 13 VM0P0P00 3 NC000000 1
eyin 2 NP000000 2
&t 2 NC000000 1
&huts 18 AQ000000 1 NC000000 4
itatu 5 VM0P0P00 2
utikula 2 NC000000 2
-&ebatu 2 VM0P0P00 2
&camp 3 NL000000 3
aztertu 35 VM0P0P00 16
itarteko 7 AQ000000 1 NC000000 2
&bake 21 NC000000 20
-&abere 2 NC000000 2
gerre 4 NP000000 2
razle 2 NC000000 1
olono 2 NC000000 2
parov 6 NP000000 1
&-&moztu 5 VM0P0P00 4
-&askatu 7 VM0P0P00 3
nposatu 2 VM0P0P00 1 NC000000 1
zutabe 3 NC000000 3
&lemerre 2 NP000000 2
ufritu 4 VM0P0P00 3
rikalari 2 NC000000 2
martinez 8 NP000000 6
miseta 2 NC000000 1
&izu 2 NC000000 2
-&natur 2 NC000000 2
ileta 7 NC000000 5
entsi 5 VM0P0P00 2
otasun 17 NC000000 17
bisu 2 NC000000 2
lkapen 15 NC000000 15
psoe 3 NL000000 2
&-&rider 3 NP000000 1
taidetza 2 NC000000 2
&esan 275 VM0P0P00 196
tle 2 NL000000 2
-&sa 10 NP000000 10
&neurtu 4 VM0P0P00 1
-&lema 2 NC000000 1
reinatu 2 VM0P0P00 1
-&didier 4 NP000000 4
atazio 2 NC000000 2
-&gastu 2 NC000000 2
arreman 7 NC000000 7
unitate 7 NC000000 7
eras 5 NP000000 2
rabaki 67 VM0P0P00 39 NC000000 15
mihi 3 NC000000 3
tzukizun 5 NC000000 5
aia 93 NP000000 3 NL000000 7 NC000000 15
ape 6 NL000000 6
chuster 2 NP000000 2
rekarte 2 NP000000 2
arregi 7 NP000000 2 NL000000 1
&zati 22 NC000000 20
-&truke 8 NC000000 1
&-&bete 31 VM0P0P00 20
estilo 6 NC000000 6
aurkeztu 41 VM0P0P00 28
tropa 3 NC000000 3
ego 18 NP000000 3 NC000000 13
&-&gaixo 4 AQ000000 1
-&bota 31 VM0P0P00 21
&-&zama 4 NC000000 1
rpeko 3 AQ000000 1 NC000000 1
uerrouj 3 NP000000 3
&gau 6 NC000000 6
zainero 2 NC000000 2
ee 3 NP000000 1 NL000000 1
&kultur 3 NC000000 3
positibo 2 AQ000000 2
&horno 2 NP000000 2
&-&gizon 9 NC000000 8
altasar 6 NP000000 6
ziur 12 AQ000000 1
izugarri 7 AQ000000 4
liar 3 AQ000000 3
&-&bush 8 NP000000 4
zkurra 2 NP000000 2
jantzi 11 VM0P0P00 3 NC000000 3
nblea 2 NC000000 2
anue 2 NP000000 1
zatu 62 VM0P0P00 45
uste 37 NC000000 10
bilatu 6 VM0P0P00 2
tropada 20 NC000000 14
azia 10 NL000000 1 NC000000 4
istan 15 NL000000 1
azka 12 NC000000 6
i?igo 10 NP000000 9
&-&jaiki 8 VM0P0P00 2
tos 7 NP000000 7
akats 2 NC000000 2
-&behatz 2 NC000000 2
idazle 4 NC000000 4
atua 133 NC000000 2
eten 68 VM0P0P00 1 NC000000 5
0&-&sa 10 NP000000 10
&fauna 2 NC000000 2
iltzar 5 NC000000 5
dezko 12 AQ000000 6 NC000000 1
rusalem 9 NL000000 7
mallon 3 NP000000 3
zaki 6 NC000000 6
-&txistu 2 NC000000 2
ita 268 NP000000 10 NC000000 18
kontatu 8 VM0P0P00 5
mi 15 NP000000 2 NL000000 1 NC000000 8
orokor 5 AQ000000 4 NC000000 1
haste 4 NC000000 4
behartu 7 VM0P0P00 4
-&rollin 2 NP000000 2
id 33 NP000000 26 NL000000 1
dipticos 2 NC000000 1
ot 46 NC000000 15
koo 4 NP000000 2
-&karga 8 NC000000 8
ojamendu 4 NC000000 4
kutatu 10 VM0P0P00 1
zkuntza 41 NC000000 23
xaketa 4 NC000000 2
&-&ocio 3 NP000000 2
0eko 10 NC000000 1
adostu 3 VM0P0P00 2
ulia 12 NP000000 1
&urrezko 19 AQ000000 11
boto 15 NC000000 13
ranburu 3 NP000000 2
raktura 2 NC000000 2
iagoka 12 NC000000 2
italicio 2 NL000000 2
rrain 6 NC000000 6
inditu 19 VM0P0P00 12
lotina 5 NP000000 2
andi 26 NP000000 1 AQ000000 20 NL000000 1
xiatu 10 NC000000 9
txitu 4 VM0P0P00 1
&joko 25 NC000000 19
abide 15 NC000000 15
-&espero 18 NC000000 1
000&-&sa 10 NP000000 10
tarna 3 NC000000 2
00&-&ume 8 NC000000 7
26 32 NC000000 1
&udal 8 NC000000 8
ptu 4 NC000000 4
0&-&ume 8 NC000000 7
grad 2 NP000000 1 NL000000 1
ekom 2 NL000000 2
rael 7 NL000000 5
&-&igaro 16 VM0P0P00 11
kinen 12 NP000000 1
&-&bake 21 NC000000 20
&gorde 4 NC000000 1
rino 3 NP000000 2
arov 6 NP000000 1
estelako 9 AQ000000 8
neratu 13 VM0P0P00 11
pilatu 2 VM0P0P00 2
&jarri 91 VM0P0P00 61
ehia 19 NC000000 11
-&rene 2 NP000000 2
rrenta 4 NC000000 1
enrique 5 NP000000 5
&eragile 12 AQ000000 1 NC000000 10
&posizio 2 NC000000 2
gia 121 NP000000 1 NL000000 2 NC000000 32
rekor 3 NC000000 3
&-&okabe 2 NL000000 2
-&jan 7 NP000000 4 VM0P0P00 2
&bidali 12 VM0P0P00 8
&sta 2 NP000000 1
ihu 2 NC000000 1
nista 18 AQ000000 6 NL000000 1 NC000000 4
&-&gezur 2 NC000000 2
ilabete 37 NC000000 24
agoka 12 NC000000 2
lehengo 8 AQ000000 8
&-&mendi 4 NC000000 4
&kirol 21 NC000000 21
xede 8 NC000000 5
hael 6 NP000000 6
aham 2 NP000000 2
-&maria 13 NP000000 12
aula 13 NP000000 4 NC000000 6
xka 7 AQ000000 2 NC000000 1
&idolo 2 NC000000 2
tad 2 NP000000 1 NL000000 1
luaga 2 NP000000 1
epeat 2 NC000000 1
0&-&bero 3 AQ000000 1 NC000000 1
-&camp 3 NL000000 3
ormatika 3 NC000000 3
vf 5 NP000000 1 NL000000 4
&zumaia 3 NL000000 1
&barne 17 AQ000000 1 NC000000 12
uitu 19 NC000000 19
&lehertu 3 VM0P0P00 3
fael 2 NP000000 2
neal 2 NP000000 1
rrate 3 NP000000 1
&abiatu 21 VM0P0P00 15
llar 4 NP000000 2
kari 98 AQ000000 1 NC000000 70
aman 49 VM0P0P00 24
-&garatu 7 VM0P0P00 4
&-&jabe 6 NC000000 1
bide 94 NP000000 1 NC000000 90
e_egin 10 VM0P0P00 2
ternet 2 NC000000 1
&freddy 2 NP000000 2
egues 2 NL000000 2
