0.DZ.RQ 0.0123456790123457
0.DZ.VM0 0.0308641975308642
0.Fo.AQ 0.0688405797101449
0.Fo.CC 0.0144927536231884
0.Fo.DA 0.0072463768115942
0.Fo.DD 0.0108695652173913
0.Fo.DG 0.0072463768115942
0.Fo.DZ 0.0217391304347826
0.Fo.Fo 0.0072463768115942
0.Fo.NC 0.394927536231884
0.Fo.NL 0.105072463768116
0.Fo.NP 0.0869565217391304
0.Fo.P0 0.0036231884057971
0.Fo.PA 0.0471014492753623
0.Fo.RQ 0.0978260869565217
0.Fo.S0 0.0398550724637681
0.Fo.VM0 0.0869565217391304
0.I0.Fo 0.8
0.I0.NL 0.2
0.IQ.S0 1
0.N0.AQ 0.0588235294117647
0.N0.DZ 0.0588235294117647
0.N0.Fo 0.176470588235294
0.N0.NC 0.117647058823529
0.N0.RQ 0.176470588235294
0.N0.S0 0.0588235294117647
0.N0.VM0 0.352941176470588
0.NC.AQ 0.149084017687934
0.NC.CC 0.0353758686039166
0.NC.D0 0.000631711939355654
0.NC.DA 0.0758054327226785
0.NC.DB 0.000631711939355654
0.NC.DD 0.00758054327226785
0.NC.DG 0.0176879343019583
0.NC.DI 0.016424510423247
0.NC.DO 0.00694883133291219
0.NC.DT 0.00126342387871131
0.NC.DZ 0.0435881238155401
0.NC.Fo 0.0480101073910297
0.NC.NC 0.287428932406822
0.NC.NL 0.0246367656348705
0.NC.NP 0.0151610865445357
0.NC.NZ 0.0404295641187618
0.NC.RQ 0.0555906506632975
0.NC.RT 0.00126342387871131
0.NC.S0 0.0157927984838913
0.NC.V0N 0.000631711939355654
0.NC.VA0 0.00189513581806696
0.NC.VM0 0.14971572962729
0.NC.VMN 0.00252684775742262
0.NC.X0 0.00189513581806696
0.NL.AQ 0.0200250312891114
0.NL.CC 0.0463078848560701
0.NL.DA 0.00125156445556946
0.NL.DD 0.0187734668335419
0.NL.DG 0.00500625782227785
0.NL.DI 0.00125156445556946
0.NL.DZ 0.0287859824780976
0.NL.Fo 0.0713391739674593
0.NL.N0 0.00250312891113892
0.NL.NC 0.508135168961201
0.NL.NL 0.0913642052565707
0.NL.NP 0.0312891113892365
0.NL.NZ 0.0112640801001252
0.NL.PA 0.00125156445556946
0.NL.RQ 0.0337922403003755
0.NL.RT 0.00125156445556946
0.NL.S0 0.0125156445556946
0.NL.VA0 0.00125156445556946
0.NL.VM0 0.107634543178974
0.NL.X0 0.00500625782227785
0.NP.AQ 0.0210526315789474
0.NP.CC 0.0573099415204678
0.NP.DA 0.00116959064327485
0.NP.DD 0.0105263157894737
0.NP.DG 0.00350877192982456
0.NP.DI 0.0116959064327485
0.NP.DZ 0.0222222222222222
0.NP.Fo 0.0807017543859649
0.NP.N0 0.00116959064327485
0.NP.NC 0.218713450292398
0.NP.NL 0.0269005847953216
0.NP.NP 0.387134502923977
0.NP.NZ 0.00467836257309942
0.NP.R0 0.00116959064327485
0.NP.RQ 0.0409356725146199
0.NP.S0 0.016374269005848
0.NP.V0N 0.00116959064327485
0.NP.VM0 0.0865497076023392
0.NP.X0 0.00701754385964912
0.NZ.CC 0.0714285714285714
0.NZ.DD 0.0238095238095238
0.NZ.DZ 0.0238095238095238
0.NZ.Fo 0.0952380952380952
0.NZ.NC 0.5
0.NZ.NL 0.0952380952380952
0.NZ.NP 0.0952380952380952
0.NZ.RQ 0.0238095238095238
0.NZ.VM0 0.0714285714285714
0.PA.AQ 0.0344827586206897
0.PA.CC 0.0172413793103448
0.PA.DG 0.0344827586206897
0.PA.DZ 0.0172413793103448
0.PA.Fo 0.0344827586206897
0.PA.NC 0.53448275862069
0.PA.PI 0.0172413793103448
0.PA.RQ 0.0862068965517241
0.PA.S0 0.0862068965517241
0.PA.VM0 0.137931034482759
0.PG.NC 0.2
0.PG.RQ 0.1
0.PG.S0 0.6
0.PG.X0 0.1
0.PI.VM0 1
0.PT.VM0 1
0.R0.CC 0.25
0.R0.Fo 0.25
0.R0.NL 0.25
0.R0.RQ 0.25
0.RQ.AQ 0.0335820895522388
0.RQ.CC 0.0242537313432836
0.RQ.DA 0.00373134328358209
0.RQ.DD 0.0130597014925373
0.RQ.DG 0.00373134328358209
0.RQ.DI 0.00186567164179104
0.RQ.DZ 0.0541044776119403
0.RQ.Fo 0.326492537313433
0.RQ.N0 0.00186567164179104
0.RQ.NC 0.207089552238806
0.RQ.NL 0.0317164179104478
0.RQ.NP 0.0261194029850746
0.RQ.PG 0.00373134328358209
0.RQ.RQ 0.0485074626865672
0.RQ.S0 0.0223880597014925
0.RQ.VM0 0.186567164179104
0.RQ.X0 0.0111940298507463
0.RT.AQ 0.0714285714285714
0.RT.NP 0.142857142857143
0.RT.S0 0.0714285714285714
0.RT.VM0 0.714285714285714
0.S0.DZ 0.025974025974026
0.S0.Fo 0.038961038961039
0.S0.NC 0.012987012987013
0.S0.NP 0.025974025974026
0.S0.RQ 0.012987012987013
0.S0.S0 0.038961038961039
0.S0.VA0 0.415584415584416
0.S0.VM0 0.428571428571429
0.V0N.VM0 1
0.VAN.VM0 1
0.VM0.AQ 0.0340909090909091
0.VM0.CC 0.0227272727272727
0.VM0.DG 0.00568181818181818
0.VM0.DO 0.00568181818181818
0.VM0.DQ 0.00568181818181818
0.VM0.DT 0.00568181818181818
0.VM0.DZ 0.0227272727272727
0.VM0.Fo 0.0511363636363636
0.VM0.NC 0.232954545454545
0.VM0.NL 0.0170454545454545
0.VM0.NP 0.0284090909090909
0.VM0.RQ 0.0284090909090909
0.VM0.RT 0.0113636363636364
0.VM0.S0 0.0170454545454545
0.VM0.V0N 0.00568181818181818
0.VM0.VA0 0.295454545454545
0.VM0.VM0 0.204545454545455
0.VM0.VMN 0.00568181818181818
0.VMN.VM0 0.8
0.VMN.X0 0.2
0.X0.AQ 0.0297366185216653
0.X0.AT 0.000424808836023789
0.X0.CC 0.0853865760407816
0.X0.DA 0.030161427357689
0.X0.DD 0.016142735768904
0.X0.DG 0.0101954120645709
0.X0.DI 0.0101954120645709
0.X0.DO 0.00509770603228547
0.X0.DQ 0.00127442650807137
0.X0.DT 0.00722175021240442
0.X0.DZ 0.0123194562446899
0.X0.Fo 0.107476635514019
0.X0.I0 0.00169923534409516
0.X0.N0 0.00127442650807137
0.X0.NC 0.364485981308411
0.X0.NL 0.0475785896346644
0.X0.NP 0.0615972812234495
0.X0.NZ 0.00637213254035684
0.X0.PA 0.0229396771452846
0.X0.PE 0.000424808836023789
0.X0.PG 0.000849617672047579
0.X0.PI 0.00127442650807137
0.X0.R0 0.000424808836023789
0.X0.RQ 0.0917587085811385
0.X0.RT 0.00339847068819031
0.X0.S0 0.0169923534409516
0.X0.VM0 0.0607476635514019
0.X0.VMN 0.00169923534409516
0.X0.X0 0.000849617672047579
00.VA0.Fp 0.25
00.VA0.NC 0.5
00.VA0.VM0 0.25
00.VM0.Fo 0.5
00.VM0.Fp 0.5
A0.CC.AQ 0.5
A0.CC.NC 0.5
A0.Fo.CC 0.166666666666667
A0.Fo.DZ 0.166666666666667
A0.Fo.Fo 0.166666666666667
A0.Fo.NC 0.333333333333333
A0.Fo.X0 0.166666666666667
A0.N0.S0 1
A0.NC.DG 0.25
A0.NC.Fo 0.25
A0.NC.NC 0.25
A0.NC.RQ 0.25
A0.NP.NC 1
A0.NZ.NC 1
A0.RQ.VM0 1
A0.VM0.CC 0.0625
A0.VM0.Fo 0.1875
A0.VM0.Fp 0.0625
A0.VM0.NP 0.0625
A0.VM0.VA0 0.5
A0.VM0.VM0 0.125
AI.DG.Fo 1
AQ.00.VM0 1
AQ.A0.Fp 1
AQ.AQ.AQ 0.00552486187845304
AQ.AQ.CC 0.0386740331491713
AQ.AQ.CS 0.00552486187845304
AQ.AQ.D0 0.00552486187845304
AQ.AQ.DA 0.0220994475138122
AQ.AQ.DB 0.00552486187845304
AQ.AQ.DG 0.00552486187845304
AQ.AQ.DI 0.00552486187845304
AQ.AQ.DZ 0.0441988950276243
AQ.AQ.Fo 0.0828729281767956
AQ.AQ.Fp 0.0386740331491713
AQ.AQ.NC 0.25414364640884
AQ.AQ.NL 0.0110497237569061
AQ.AQ.NP 0.00552486187845304
AQ.AQ.RQ 0.0331491712707182
AQ.AQ.VM0 0.430939226519337
AQ.AQ.VMN 0.00552486187845304
AQ.AT.VM0 1
AQ.CC.A0 0.00326797385620915
AQ.CC.AQ 0.323529411764706
AQ.CC.CC 0.00326797385620915
AQ.CC.DD 0.0065359477124183
AQ.CC.DG 0.0130718954248366
AQ.CC.DI 0.00980392156862745
AQ.CC.DO 0.00326797385620915
AQ.CC.DT 0.00326797385620915
AQ.CC.DZ 0.0130718954248366
AQ.CC.Fo 0.0359477124183007
AQ.CC.Fp 0.0359477124183007
AQ.CC.N0 0.0130718954248366
AQ.CC.NC 0.271241830065359
AQ.CC.NL 0.0522875816993464
AQ.CC.NP 0.0359477124183007
AQ.CC.RQ 0.0392156862745098
AQ.CC.S0 0.0294117647058824
AQ.CC.V0N 0.00326797385620915
AQ.CC.VM0 0.104575163398693
AQ.CS.Fp 0.5
AQ.CS.NC 0.5
AQ.D0.VM0 1
AQ.DA.AQ 0.024390243902439
AQ.DA.DD 0.0365853658536585
AQ.DA.DZ 0.0121951219512195
AQ.DA.Fo 0.134146341463415
AQ.DA.Fp 0.0731707317073171
AQ.DA.NC 0.341463414634146
AQ.DA.NL 0.0121951219512195
AQ.DA.NP 0.0487804878048781
AQ.DA.PG 0.024390243902439
AQ.DA.RQ 0.0731707317073171
AQ.DA.S0 0.0365853658536585
AQ.DA.VM0 0.182926829268293
AQ.DB.Fp 1
AQ.DD.DZ 0.0952380952380952
AQ.DD.Fo 0.0476190476190476
AQ.DD.Fp 0.0476190476190476
AQ.DD.NC 0.69047619047619
AQ.DD.VM0 0.119047619047619
AQ.DG.AQ 0.0161290322580645
AQ.DG.CC 0.0161290322580645
AQ.DG.DZ 0.032258064516129
AQ.DG.Fo 0.0483870967741935
AQ.DG.Fp 0.032258064516129
AQ.DG.NC 0.241935483870968
AQ.DG.NL 0.0161290322580645
AQ.DG.RQ 0.0161290322580645
AQ.DG.S0 0.0483870967741935
AQ.DG.VM0 0.532258064516129
AQ.DI.CC 0.0666666666666667
AQ.DI.DZ 0.0666666666666667
AQ.DI.NC 0.666666666666667
AQ.DI.VM0 0.2
AQ.DO.AQ 0.142857142857143
AQ.DO.DA 0.0714285714285714
AQ.DO.DZ 0.0714285714285714
AQ.DO.Fo 0.0714285714285714
AQ.DO.Fp 0.142857142857143
AQ.DO.NC 0.142857142857143
AQ.DO.RQ 0.142857142857143
AQ.DO.VM0 0.214285714285714
AQ.DQ.NC 0.5
AQ.DQ.VM0 0.5
AQ.DT.CC 1
AQ.DZ.AQ 0.00664451827242525
AQ.DZ.CC 0.0465116279069767
AQ.DZ.DA 0.00664451827242525
AQ.DZ.DG 0.00332225913621262
AQ.DZ.DZ 0.00664451827242525
AQ.DZ.Fo 0.0863787375415282
AQ.DZ.Fp 0.0365448504983389
AQ.DZ.N0 0.00664451827242525
AQ.DZ.NC 0.315614617940199
AQ.DZ.NP 0.00332225913621262
AQ.DZ.RQ 0.0365448504983389
AQ.DZ.VA0 0.00332225913621262
AQ.DZ.VM0 0.435215946843854
AQ.DZ.X0 0.00664451827242525
AQ.Fo.AQ 0.0773480662983425
AQ.Fo.CC 0.180478821362799
AQ.Fo.DA 0.0110497237569061
AQ.Fo.DD 0.00736648250460405
AQ.Fo.DG 0.00368324125230203
AQ.Fo.DI 0.00368324125230203
AQ.Fo.DO 0.00184162062615101
AQ.Fo.DT 0.00184162062615101
AQ.Fo.DZ 0.0202578268876611
AQ.Fo.Fo 0.0534069981583794
AQ.Fo.Fp 0.0423572744014733
AQ.Fo.N0 0.00184162062615101
AQ.Fo.NC 0.169429097605893
AQ.Fo.NL 0.0478821362799263
AQ.Fo.NP 0.0515653775322284
AQ.Fo.NZ 0.0110497237569061
AQ.Fo.PA 0.0128913443830571
AQ.Fo.PT 0.00184162062615101
AQ.Fo.RQ 0.0386740331491713
AQ.Fo.S0 0.0110497237569061
AQ.Fo.VA0 0.00184162062615101
AQ.Fo.VM0 0.230202578268877
AQ.Fo.X0 0.0184162062615101
AQ.N0.CC 0.25
AQ.N0.DI 0.25
AQ.N0.Fo 0.25
AQ.N0.VM0 0.25
AQ.NC.A0 0.00068870523415978
AQ.NC.AQ 0.116391184573003
AQ.NC.CC 0.040633608815427
AQ.NC.DA 0.0213498622589532
AQ.NC.DB 0.00068870523415978
AQ.NC.DD 0.00275482093663912
AQ.NC.DG 0.0185950413223141
AQ.NC.DI 0.00550964187327824
AQ.NC.DO 0.00413223140495868
AQ.NC.DT 0.00068870523415978
AQ.NC.DZ 0.0447658402203857
AQ.NC.Fo 0.0840220385674931
AQ.NC.Fp 0.0544077134986226
AQ.NC.N0 0.00068870523415978
AQ.NC.NC 0.192837465564738
AQ.NC.NL 0.0117079889807163
AQ.NC.NP 0.0117079889807163
AQ.NC.NZ 0.00413223140495868
AQ.NC.PA 0.00068870523415978
AQ.NC.PE 0.00068870523415978
AQ.NC.R0 0.00206611570247934
AQ.NC.RQ 0.0371900826446281
AQ.NC.RT 0.00137741046831956
AQ.NC.S0 0.0130853994490358
AQ.NC.V0N 0.00137741046831956
AQ.NC.VA0 0.0034435261707989
AQ.NC.VM0 0.320936639118457
AQ.NC.X0 0.0034435261707989
AQ.NL.AQ 0.0158730158730159
AQ.NL.CC 0.0793650793650794
AQ.NL.DD 0.0317460317460317
AQ.NL.Fo 0.0793650793650794
AQ.NL.Fp 0.0476190476190476
AQ.NL.NC 0.349206349206349
AQ.NL.NL 0.0634920634920635
AQ.NL.S0 0.0158730158730159
AQ.NL.VM0 0.317460317460317
AQ.NP.CC 0.0681818181818182
AQ.NP.Fo 0.0909090909090909
AQ.NP.NC 0.227272727272727
AQ.NP.NP 0.545454545454545
AQ.NP.VM0 0.0454545454545455
AQ.NP.X0 0.0227272727272727
AQ.NZ.AQ 0.0714285714285714
AQ.NZ.Fo 0.142857142857143
AQ.NZ.Fp 0.0714285714285714
AQ.NZ.NC 0.357142857142857
AQ.NZ.NZ 0.0714285714285714
AQ.NZ.RQ 0.0714285714285714
AQ.NZ.VM0 0.214285714285714
AQ.PA.Fo 0.111111111111111
AQ.PA.Fp 0.111111111111111
AQ.PA.NC 0.444444444444444
AQ.PA.PI 0.111111111111111
AQ.PA.VM0 0.222222222222222
AQ.PE.NC 0.5
AQ.PE.VM0 0.5
AQ.PG.DG 0.125
AQ.PG.Fo 0.125
AQ.PG.NC 0.375
AQ.PG.RQ 0.125
AQ.PG.S0 0.125
AQ.PG.VM0 0.125
AQ.PT.VM0 1
AQ.R0.Fp 1
AQ.RQ.AQ 0.0473372781065089
AQ.RQ.CC 0.0236686390532544
AQ.RQ.DA 0.00591715976331361
AQ.RQ.DD 0.00591715976331361
AQ.RQ.DZ 0.0177514792899408
AQ.RQ.Fo 0.124260355029586
AQ.RQ.Fp 0.0946745562130177
AQ.RQ.NC 0.136094674556213
AQ.RQ.NL 0.0177514792899408
AQ.RQ.NP 0.00591715976331361
AQ.RQ.PA 0.00591715976331361
AQ.RQ.PG 0.00591715976331361
AQ.RQ.RQ 0.029585798816568
AQ.RQ.S0 0.0118343195266272
AQ.RQ.VM0 0.461538461538462
AQ.RQ.VMN 0.00591715976331361
AQ.RT.S0 1
AQ.S0.AQ 0.0117647058823529
AQ.S0.CC 0.0117647058823529
AQ.S0.Fo 0.0117647058823529
AQ.S0.RQ 0.0117647058823529
AQ.S0.VA0 0.411764705882353
AQ.S0.VM0 0.541176470588235
AQ.V0N.RQ 0.5
AQ.V0N.VM0 0.5
AQ.VA0.AQ 0.0588235294117647
AQ.VA0.DA 0.0588235294117647
AQ.VA0.DZ 0.0588235294117647
AQ.VA0.Fo 0.235294117647059
AQ.VA0.Fp 0.176470588235294
AQ.VA0.NL 0.0588235294117647
AQ.VA0.VM0 0.352941176470588
AQ.VM0.00 0.000417014178482068
AQ.VM0.AQ 0.0100083402835696
AQ.VM0.CC 0.0412844036697248
AQ.VM0.CS 0.00625521267723103
AQ.VM0.DA 0.00750625521267723
AQ.VM0.DD 0.000834028356964137
AQ.VM0.DG 0.00417014178482068
AQ.VM0.DI 0.00458715596330275
AQ.VM0.DO 0.00166805671392827
AQ.VM0.DQ 0.000417014178482068
AQ.VM0.DZ 0.00417014178482068
AQ.VM0.Fo 0.126355296080067
AQ.VM0.Fp 0.112593828190158
AQ.VM0.N0 0.000417014178482068
AQ.VM0.NC 0.111759799833194
AQ.VM0.NL 0.0133444537114262
AQ.VM0.NP 0.00875729774812344
AQ.VM0.NZ 0.000834028356964137
AQ.VM0.PA 0.00708924103419516
AQ.VM0.PG 0.000834028356964137
AQ.VM0.R0 0.000834028356964137
AQ.VM0.RQ 0.0283569641367807
AQ.VM0.S0 0.00917431192660551
AQ.VM0.V0N 0.000417014178482068
AQ.VM0.VA0 0.372393661384487
AQ.VM0.VAN 0.00625521267723103
AQ.VM0.VM0 0.115512927439533
AQ.VM0.VMN 0.00125104253544621
AQ.VM0.X0 0.00208507089241034
AQ.VM0.XQ 0.000417014178482068
AQ.VMN.AQ 0.2
AQ.VMN.CC 0.3
AQ.VMN.Fo 0.1
AQ.VMN.Fp 0.1
AQ.VMN.NC 0.1
AQ.VMN.PA 0.1
AQ.VMN.VM0 0.1
AQ.X0.AQ 0.0714285714285714
AQ.X0.DG 0.142857142857143
AQ.X0.DZ 0.214285714285714
AQ.X0.Fo 0.0714285714285714
AQ.X0.NC 0.214285714285714
AQ.X0.RQ 0.214285714285714
AQ.X0.VM0 0.0714285714285714
AQ.XQ.Fp 1
AT.NC.Fo 0.1
AT.NC.VM0 0.9
AT.VA0.VM0 1
AT.VM0.DZ 0.0909090909090909
AT.VM0.Fp 0.0909090909090909
AT.VM0.NC 0.0909090909090909
AT.VM0.NL 0.181818181818182
AT.VM0.NP 0.0909090909090909
AT.VM0.VA0 0.272727272727273
AT.VM0.VM0 0.181818181818182
CC.A0.Fo 0.5
CC.A0.VM0 0.5
CC.AQ.AQ 0.00869565217391304
CC.AQ.CC 0.0289855072463768
CC.AQ.DA 0.0115942028985507
CC.AQ.DD 0.00869565217391304
CC.AQ.DG 0.00579710144927536
CC.AQ.DI 0.00289855072463768
CC.AQ.DO 0.00289855072463768
CC.AQ.DQ 0.00289855072463768
CC.AQ.DZ 0.0289855072463768
CC.AQ.Fo 0.072463768115942
CC.AQ.Fp 0.0318840579710145
CC.AQ.NC 0.281159420289855
CC.AQ.NL 0.0144927536231884
CC.AQ.NP 0.00289855072463768
CC.AQ.NZ 0.00289855072463768
CC.AQ.RQ 0.0260869565217391
CC.AQ.S0 0.0202898550724638
CC.AQ.VA0 0.00289855072463768
CC.AQ.VM0 0.43768115942029
CC.AQ.VMN 0.00289855072463768
CC.AQ.X0 0.00289855072463768
CC.CC.AQ 0.0535714285714286
CC.CC.DA 0.0535714285714286
CC.CC.DG 0.0178571428571429
CC.CC.DI 0.0178571428571429
CC.CC.DO 0.0178571428571429
CC.CC.DT 0.0178571428571429
CC.CC.DZ 0.0178571428571429
CC.CC.Fo 0.267857142857143
CC.CC.NC 0.267857142857143
CC.CC.NL 0.0892857142857143
CC.CC.NP 0.0892857142857143
CC.CC.S0 0.0178571428571429
CC.CC.VM0 0.0714285714285714
CC.D0.Fo 1
CC.DA.AQ 0.0732984293193717
CC.DA.CC 0.0575916230366492
CC.DA.DD 0.00523560209424084
CC.DA.DG 0.0261780104712042
CC.DA.DO 0.031413612565445
CC.DA.DZ 0.0209424083769634
CC.DA.Fo 0.0104712041884817
CC.DA.NC 0.308900523560209
CC.DA.NL 0.0471204188481675
CC.DA.NP 0.00523560209424084
CC.DA.NZ 0.0104712041884817
CC.DA.RQ 0.0732984293193717
CC.DA.S0 0.0785340314136126
CC.DA.VA0 0.00523560209424084
CC.DA.VM0 0.240837696335079
CC.DA.X0 0.00523560209424084
CC.DB.Fo 1
CC.DD.DZ 0.0769230769230769
CC.DD.N0 0.0128205128205128
CC.DD.NC 0.769230769230769
CC.DD.NL 0.0256410256410256
CC.DD.NP 0.0128205128205128
CC.DD.RQ 0.0128205128205128
CC.DD.VM0 0.0897435897435897
CC.DG.AQ 0.0423728813559322
CC.DG.CC 0.0169491525423729
CC.DG.DG 0.0932203389830508
CC.DG.DO 0.00847457627118644
CC.DG.DQ 0.00847457627118644
CC.DG.DZ 0.101694915254237
CC.DG.Fo 0.0423728813559322
CC.DG.Fp 0.0169491525423729
CC.DG.NC 0.38135593220339
CC.DG.NL 0.00847457627118644
CC.DG.NP 0.0169491525423729
CC.DG.NZ 0.00847457627118644
CC.DG.PA 0.00847457627118644
CC.DG.PG 0.00847457627118644
CC.DG.RQ 0.00847457627118644
CC.DG.S0 0.00847457627118644
CC.DG.VA0 0.00847457627118644
CC.DG.VM0 0.211864406779661
CC.DI.AQ 0.0508474576271186
CC.DI.AT 0.0169491525423729
CC.DI.DI 0.0169491525423729
CC.DI.DZ 0.0338983050847458
CC.DI.NC 0.627118644067797
CC.DI.PE 0.0169491525423729
CC.DI.RQ 0.0338983050847458
CC.DI.S0 0.0169491525423729
CC.DI.VM0 0.186440677966102
CC.DO.AQ 0.03125
CC.DO.DI 0.03125
CC.DO.Fp 0.0625
CC.DO.NC 0.1875
CC.DO.RQ 0.15625
CC.DO.S0 0.03125
CC.DO.VM0 0.5
CC.DQ.NC 1
CC.DT.NC 0.384615384615385
CC.DT.VM0 0.615384615384615
CC.DZ.AQ 0.0108695652173913
CC.DZ.CC 0.016304347826087
CC.DZ.D0 0.00543478260869565
CC.DZ.DA 0.0108695652173913
CC.DZ.Fo 0.0597826086956522
CC.DZ.Fp 0.00543478260869565
CC.DZ.N0 0.00543478260869565
CC.DZ.NC 0.782608695652174
CC.DZ.NL 0.00543478260869565
CC.DZ.NZ 0.00543478260869565
CC.DZ.S0 0.00543478260869565
CC.DZ.VM0 0.0869565217391304
CC.Fo.AQ 0.0435555555555556
CC.Fo.AT 0.000888888888888889
CC.Fo.CC 0.0417777777777778
CC.Fo.DA 0.0186666666666667
CC.Fo.DD 0.0204444444444444
CC.Fo.DG 0.0133333333333333
CC.Fo.DI 0.0124444444444444
CC.Fo.DO 0.00266666666666667
CC.Fo.DT 0.00266666666666667
CC.Fo.DZ 0.0355555555555556
CC.Fo.Fo 0.008
CC.Fo.Fp 0.0151111111111111
CC.Fo.I0 0.00177777777777778
CC.Fo.N0 0.00444444444444444
CC.Fo.NC 0.343111111111111
CC.Fo.NL 0.0906666666666667
CC.Fo.NP 0.0835555555555555
CC.Fo.NZ 0.00355555555555556
CC.Fo.PA 0.0133333333333333
CC.Fo.PE 0.00177777777777778
CC.Fo.PG 0.00622222222222222
CC.Fo.R0 0.00266666666666667
CC.Fo.RQ 0.110222222222222
CC.Fo.RT 0.000888888888888889
CC.Fo.S0 0.0426666666666667
CC.Fo.VM0 0.072
CC.Fo.X0 0.008
CC.I0.VM0 1
CC.N0.AQ 0.0357142857142857
CC.N0.CC 0.0714285714285714
CC.N0.DG 0.0357142857142857
CC.N0.DI 0.0357142857142857
CC.N0.Fo 0.178571428571429
CC.N0.Fp 0.107142857142857
CC.N0.N0 0.0357142857142857
CC.N0.NC 0.0714285714285714
CC.N0.S0 0.0357142857142857
CC.N0.VM0 0.357142857142857
CC.N0.X0 0.0357142857142857
CC.NC.A0 0.00416016640665627
CC.NC.AQ 0.15860634425377
CC.NC.CC 0.031721268850754
CC.NC.D0 0.00104004160166407
CC.NC.DA 0.0426417056682267
CC.NC.DD 0.00416016640665627
CC.NC.DG 0.0265210608424337
CC.NC.DI 0.00676027041081643
CC.NC.DO 0.00676027041081643
CC.NC.DQ 0.000520020800832033
CC.NC.DT 0.0015600624024961
CC.NC.DZ 0.0379615184607384
CC.NC.Fo 0.0509620384815393
CC.NC.Fp 0.0239209568382735
CC.NC.N0 0.0015600624024961
CC.NC.NC 0.260530421216849
CC.NC.NL 0.00884035361414457
CC.NC.NP 0.00520020800832033
CC.NC.NZ 0.00520020800832033
CC.NC.PA 0.000520020800832033
CC.NC.PE 0.00104004160166407
CC.NC.PG 0.00104004160166407
CC.NC.R0 0.000520020800832033
CC.NC.RQ 0.0442017680707228
CC.NC.RT 0.000520020800832033
CC.NC.S0 0.0197607904316173
CC.NC.V0N 0.00104004160166407
CC.NC.VM0 0.248569942797712
CC.NC.VMN 0.0015600624024961
CC.NC.X0 0.00260010400416017
CC.NL.AQ 0.0344086021505376
CC.NL.CC 0.0473118279569892
CC.NL.D0 0.0043010752688172
CC.NL.DA 0.0021505376344086
CC.NL.DB 0.0021505376344086
CC.NL.DD 0.010752688172043
CC.NL.DG 0.010752688172043
CC.NL.DI 0.0021505376344086
CC.NL.DZ 0.0258064516129032
CC.NL.Fo 0.0559139784946237
CC.NL.Fp 0.0344086021505376
CC.NL.N0 0.0021505376344086
CC.NL.NC 0.421505376344086
CC.NL.NL 0.0924731182795699
CC.NL.NP 0.0193548387096774
CC.NL.NZ 0.0043010752688172
CC.NL.PE 0.0021505376344086
CC.NL.RQ 0.0365591397849462
CC.NL.RT 0.0021505376344086
CC.NL.S0 0.0129032258064516
CC.NL.VM0 0.167741935483871
CC.NL.X0 0.00860215053763441
CC.NP.AQ 0.0261682242990654
CC.NP.CC 0.0373831775700935
CC.NP.DA 0.00747663551401869
CC.NP.DD 0.00934579439252336
CC.NP.DI 0.00934579439252336
CC.NP.DT 0.00186915887850467
CC.NP.DZ 0.0186915887850467
CC.NP.Fo 0.0691588785046729
CC.NP.Fp 0.0355140186915888
CC.NP.N0 0.00747663551401869
CC.NP.NC 0.222429906542056
CC.NP.NL 0.0299065420560748
CC.NP.NP 0.357009345794393
CC.NP.NZ 0.00373831775700935
CC.NP.PA 0.00186915887850467
CC.NP.PE 0.00186915887850467
CC.NP.PG 0.00186915887850467
CC.NP.RQ 0.0355140186915888
CC.NP.S0 0.0224299065420561
CC.NP.VM0 0.0934579439252336
CC.NP.VMN 0.00186915887850467
CC.NP.X0 0.00560747663551402
CC.NZ.CC 0.0425531914893617
CC.NZ.Fo 0.106382978723404
CC.NZ.NC 0.48936170212766
CC.NZ.NL 0.0212765957446809
CC.NZ.NP 0.0212765957446809
CC.NZ.RQ 0.106382978723404
CC.NZ.VM0 0.212765957446809
CC.P0.AQ 1
CC.PA.AQ 0.0491803278688525
CC.PA.CC 0.0491803278688525
CC.PA.DA 0.0163934426229508
CC.PA.DD 0.0163934426229508
CC.PA.DT 0.0163934426229508
CC.PA.DZ 0.0327868852459016
CC.PA.Fo 0.0163934426229508
CC.PA.NC 0.508196721311475
CC.PA.PE 0.0163934426229508
CC.PA.PI 0.0491803278688525
CC.PA.RQ 0.0163934426229508
CC.PA.S0 0.0655737704918033
CC.PA.VM0 0.131147540983607
CC.PA.VMN 0.0163934426229508
CC.PE.NC 1
CC.PG.AQ 0.142857142857143
CC.PG.DG 0.0952380952380952
CC.PG.DI 0.0952380952380952
CC.PG.NC 0.142857142857143
CC.PG.RQ 0.0476190476190476
CC.PG.S0 0.333333333333333
CC.PG.VM0 0.142857142857143
CC.PI.RQ 1
CC.PT.VM0 1
CC.R0.AQ 0.333333333333333
CC.R0.DZ 0.333333333333333
CC.R0.S0 0.333333333333333
CC.RQ. 0.00185873605947955
CC.RQ.AQ 0.0427509293680297
CC.RQ.CC 0.0204460966542751
CC.RQ.DA 0.00557620817843866
CC.RQ.DD 0.00185873605947955
CC.RQ.DG 0.016728624535316
CC.RQ.DI 0.00185873605947955
CC.RQ.DO 0.00371747211895911
CC.RQ.DZ 0.0148698884758364
CC.RQ.Fo 0.0947955390334572
CC.RQ.Fp 0.0315985130111524
CC.RQ.N0 0.00557620817843866
CC.RQ.NC 0.223048327137546
CC.RQ.NL 0.0353159851301115
CC.RQ.NP 0.0241635687732342
